0.7999999999999812,0.6632868290622838
0.8999999999999811,0.8780943994446687
0.9999999999999811,0.8407986200880057
1.0999999999999812,0.9688733387101982
1.1999999999999813,0.9003728580403597
1.2999999999999814,0.9968463797820464
1.3999999999999815,1.0319360321730493
1.4999999999999816,1.0745158965752921
1.5999999999999817,0.9108895275946914
1.6999999999999817,0.999365115675614
1.7999999999999818,1.006683669541541
1.899999999999982,1.0178559459482865
1.999999999999982,0.9664719046743244
2.099999999999982,0.955585119977924
2.199999999999982,0.7494218745214599
2.299999999999982,0.7108611211109762
2.399999999999982,0.6527748897521223
2.4999999999999822,0.5109786010175362
2.5999999999999823,0.5960697881120446
2.6999999999999824,0.4510037404242762
2.7999999999999825,0.3886616609899879
2.8999999999999826,0.3162312097311477
2.9999999999999827,0.19590200956286594
3.0999999999999828,0.10758956814377091
3.199999999999983,-0.01796815793773747
3.299999999999983,-0.19901569000940886
3.399999999999983,-0.24837311164832038
3.499999999999983,-0.30950035575412604
3.599999999999983,-0.4330688669680969
3.6999999999999833,-0.4666272331320387
3.7999999999999834,-0.668479720684509
3.8999999999999835,-0.7205442492738018
3.9999999999999836,-0.696306283424105
4.099999999999984,-0.8810465018715099
4.199999999999983,-0.8585928689928287
4.299999999999983,-0.8985364252101348
4.399999999999983,-0.8652932502391895
4.499999999999982,-0.9116923594934243
4.599999999999982,-0.895673199982529
4.6999999999999815,-0.9337639048220514
4.799999999999981,-1.0316348654865837
4.899999999999981,-0.8924023528383047
4.9999999999999805,-0.8731922481910543
5.09999999999998,-0.8305475942705647
5.19999999999998,-0.9038492521128008
5.299999999999979,-0.7764517854424164
5.399999999999979,-0.7796210325237778
5.499999999999979,-0.7652016220534307
5.599999999999978,-0.5355193449938589
5.699999999999978,-0.609419914227611
5.799999999999978,-0.4908648314931757
5.899999999999977,-0.28722568904304324
5.999999999999977,-0.3233106648714076
6.0999999999999766,-0.28056369926427366
6.199999999999976,-0.12719457350574817
6.299999999999976,0.07020343365197843
6.3999999999999755,0.025758352459435307
6.499999999999975,0.2268329811271862
6.599999999999975,0.369952721590902
6.699999999999974,0.48993963999936463
6.799999999999974,0.43225108675131835
6.899999999999974,0.631848175530225
6.999999999999973,0.6664471696422224
7.099999999999973,0.7775608003892545
7.199999999999973,0.799410633417995
7.299999999999972,0.8375340412856077
7.399999999999972,0.8422030516684883
7.499999999999972,0.9963220153855835
7.599999999999971,0.9839394491112254
7.699999999999971,0.9649331526072239
7.7999999999999705,0.9519545558927381
7.89999999999997,1.0145055831976497
7.99999999999997,1.0158754487177215
8.09999999999997,0.9805140845634825
8.199999999999969,1.039794084537287
8.299999999999969,0.901818528960879
8.399999999999968,0.8534360115347236
8.499999999999968,0.7612683363998993
8.599999999999968,0.8053541158547457
8.699999999999967,0.5931650298092291
8.799999999999967,0.668821118169649
8.899999999999967,0.5826639939795908
8.999999999999966,0.4543719825546022
9.099999999999966,0.2966594679476051
9.199999999999966,0.2618670409469015
9.299999999999965,0.06493774840014632
9.399999999999965,0.02399782155409338
9.499999999999964,-0.04788950710700923
9.599999999999964,-0.20538971754171081
9.699999999999964,-0.1932544063642411
9.799999999999963,-0.2842623542584639
9.899999999999963,-0.38460517880424283
9.999999999999963,-0.5756545772948217
